52522,768.1990943
52523,744.7496161
52524,0
52525,0
52526,0
52527,845.6610242
52528,931.9299197
52529,1011.131474
52530,1043.401411
52531,1053.212995
52532,1046.533206
52533,998.9404047
52534,922.3560505
52535,810.9897779
52536,649.3436459
52537,439.0209213
52538,200.8314608
52539,0
52540,0
52541,0
52542,0
52543,0
52544,259.3384742
52545,0
52905,746.9548119
52906,771.1630837
52907,768.3988635
52908,752.1525132
52909,816.0108428
52910,854.4906171
52911,0
52912,0
52913,0
52914,0
52915,0
52916,0
52917,0
52918,0
52919,0
52920,0
52921,0
52922,0
52923,0
52924,328.2573112
52925,54.47041475
52926,0
52927,0
52928,0
52930,0
53291,715.541147
53292,753.6389872
53293,761.232362
53294,783.7034445
53295,798.956561
53296,0
53297,0
53298,0
53299,0
53300,0
53301,0
53302,0
53303,0
53304,0
53305,0
53306,0
53307,0
53308,0
53309,0
53310,0
53311,137.4353181
53312,0
53313,0
53314,0
53316,0
53676,616.8158812
53677,667.927517
53678,624.2143954
53679,617.6944107
53680,668.0381262
53681,701.6352206
53682,739.6451857
53683,0
53684,0
53685,0
53686,0
53687,0
53688,0
53689,0
53690,0
53691,0
53692,0
53693,0
53694,0
53695,0
53696,0
53697,286.0440357
53698,63.86911113
53699,0
53700,0
53701,189.0546579
53702,0
54062,536.2158306
54063,412.1458307
54064,165.8114478
54065,224.243806
54066,639.363448
54067,600.6340797
54068,748.5613859
54069,891.176087
54070,0
54071,0
54072,0
54073,0
54074,0
54075,0
54076,0
54077,0
54078,0
54079,0
54080,0
54081,0
54082,0
54083,0
54084,165.8212766
54085,0
54086,0
54087,578.3561663
54088,0
54089,0
54447,512.6188714
54448,229.6519074
54449,159.3802083
54450,108.4639692
54451,480.6470402
54452,707.8309307
54453,127.481258
54454,0
54455,0
54456,0
54457,0
54458,0
54459,0
54460,0
54461,0
54462,0
54463,0
54464,0
54465,0
54466,0
54467,0
54468,0
54469,0
54470,352.6379015
54471,0
54472,0
54473,757.1891216
54474,0
54475,0
54832,0
54833,0
54834,62.05505357
54835,0
54836,559.8411504
54837,600.4285711
54841,0
54842,196.3950344
54843,0
54844,0
54845,0
54846,0
54847,0
54848,0
54849,0
54850,0
54851,0
54852,0
54853,0
54854,0
54855,0
54856,384.6481964
54857,170.7874881
54858,389.7286457
54859,997.7397453
54860,0
54861,0
55217,0
55218,0
55219,0
55220,0
55221,0
55222,502.6979651
55229,0
55230,0
55231,0
55232,0
55233,0
55234,0
55235,0
55236,0
55237,0
55238,0
55239,0
55240,0
55241,0
55242,0
55243,0
55244,0
55245,0
55246,0
55247,0
55603,0
55604,0
55605,0
55606,0
55607,0
55608,397.6274908
55616,233.7925342
55617,873.6077975
55618,1009.451356
55619,0
55620,0
55621,0
55622,0
55623,1181.270869
55624,0
55625,0
55626,0
55627,0
55628,0
55629,0
55630,0
55631,0
55632,0
55633,0
55634,0
55989,0
55990,0
56003,509.0225701
56004,0
56005,417.8011458
56006,0
56007,0
56008,0
56009,758.22542
56010,1156.781129
56011,0
56012,0
56013,0
56014,0
56015,0
56016,0
56017,0
56018,650.7577259
56374,0
56375,0
56376,0
56377,477.0762176
56389,439.9682006
56390,719.5884997
56391,0
56393,0
56394,0
56395,0
56396,312.0882294
56397,142.8322683
56398,0
56399,0
56400,0
56401,0
56402,0
56403,0
56404,522.1204091
56405,443.1837288
56761,0
56762,0
56763,372.191229
56777,657.1801088
56778,338.1619077
56779,593.3957961
56780,861.8413166
56781,0
56782,714.3683514
56783,0
56784,985.7618379
56785,1062.524519
56786,0
56787,0
56788,0
56790,215.9720509
56791,959.6478666
57147,0
57148,0
57149,259.0829862
57150,351.1940391
57166,592.2216516
57169,1033.415326
57532,240.3342786
57533,397.1056303
57534,577.6952268
57535,712.7897649
57536,543.4991806
57537,0
57538,0
57920,309.9557549
57921,382.9999912
57922,573.6296838
57923,760.3332336
57924,701.7019712
57925,699.5499715
57926,0
58310,697.4695424
58311,657.1847558
58312,348.389733
58313,740.8875724
58314,0
58698,809.7120554
58699,411.491435
58700,108.7317636
58701,407.4036551
59086,666.9436925
59087,338.9354703
59088,806.9592182
59321,0
59322,0
59323,0
59324,0
59325,0
59326,0
59327,0
59328,0
59329,0
59474,359.4075508
59475,809.4095425
59707,0
59708,0
59709,0
59710,0
59711,0
59712,0
59713,0
59714,0
59715,0
59716,0
59717,0
59855,9.880192669
59856,225.165873
59857,211.7088886
59861,762.2919161
59862,639.1719971
60094,0
60095,0
60096,0
60097,0
60098,0
60099,0
60100,0
60101,0
60102,0
60103,0
60104,0
60105,0
60232,196.5645634
60233,244.3717513
60234,247.4330451
60242,313.4190011
60243,348.6861197
60244,404.2161937
60247,610.1446904
60248,640.3517884
60479,0
60480,0
60481,0
60482,0
60483,0
60484,89.68538924
60485,0
60486,0
60487,0
60488,0
60489,0
60490,0
60491,0
60492,0
60493,0
60617,97.48003223
60618,205.6448366
60619,290.1092942
60620,314.1660409
60621,332.6684745
60622,367.7288771
60623,406.7155872
60624,512.4816576
60629,435.8339276
60630,500.3217332
60631,654.1641325
60632,789.8036195
60633,511.9522621
60634,448.0313629
60635,572.6193327
60864,268.4078512
60865,0
60866,0
60867,0
60868,0
60869,0
60870,133.1414265
60871,552.8644841
60872,630.3939174
60873,115.8215507
60874,0
60875,0
60876,0
60877,0
60878,0
60879,0
60880,0
61003,95.29175505
61004,196.5265
61005,271.7509599
61006,314.230966
61007,350.0207994
61008,374.3810708
61009,423.7446128
61010,465.8685351
61011,593.6169517
61012,655.7573505
61013,654.0555988
61014,366.6725626
61015,456.8710369
61016,589.4036674
61017,735.7542867
61018,789.1470191
61019,564.3981843
61020,456.9328617
61021,415.3516283
61022,45.67169552
61249,0
61250,0
61251,640.1112198
61252,0
61253,0
61254,0
61255,0
61256,0
61257,0
61258,528.9738687
61259,366.4964072
61260,383.7836553
61261,643.2565594
61262,2.327229847
61263,0
61264,0
61265,0
61266,0
61267,0
61390,99.70400765
61391,220.0286222
61392,252.9342412
61393,313.5869373
61394,387.073367
61395,475.0416515
61396,566.9409401
61397,644.5968759
61398,687.507431
61399,701.5424268
61400,697.4393808
61401,674.7554695
61402,670.7582436
61403,753.4706158
61404,774.7649724
61405,624.929036
61406,398.9173186
61407,126.9720057
61408,730.1914961
61632,555.7914356
61633,0
61634,0
61635,0
61636,0
61637,666.6165428
61638,0
61639,638.9818143
61640,0
61641,0
61642,0
61643,0
61644,693.0415367
61645,0
61646,0
61647,0
61648,0
61649,51.06195206
61650,631.2962653
61651,0
61652,0
61653,0
61654,0
61655,0
61776,0
61777,60.31534927
61778,188.2153175
61779,210.2258641
61780,252.4066393
61781,440.1399565
61782,543.6383903
61783,662.1193499
61784,709.3323318
61785,728.7146477
61786,731.9761334
61787,726.9411851
61788,725.3272534
61789,753.3727148
61790,754.5482571
61791,631.0467406
61792,387.2715968
61793,11.14802222
61794,215.1125976
61795,235.6861125
62016,189.8276681
62017,634.3815829
62018,0
62019,0
62020,0
62021,0
62022,0
62025,694.8519351
62026,0
62027,0
62028,763.3482663
62029,787.6276883
62030,330.8776817
62031,0
62032,0
62033,0
62034,54.6518725
62035,0
62036,0
62037,0
62038,540.0206665
62039,270.5430517
62040,0
62041,0
62042,0
62164,0
62165,135.5413682
62166,194.1695403
62167,246.7079352
62168,378.656557
62169,561.5658699
62170,686.9882179
62171,725.6508505
62172,746.2037461
62173,751.4661977
62174,762.7546018
62175,785.093005
62176,789.6284096
62177,724.9216251
62178,421.2622417
62179,0
62180,0
62181,532.2900349
62401,0
62402,302.0003257
62403,605.2445674
62404,0
62405,0
62406,0
62407,0
62408,654.1393063
62415,508.0594122
62416,606.8417738
62417,0
62418,0
62419,0
62420,0
62421,0
62422,0
62423,0
62424,0
62425,238.4623188
62426,643.5889582
62427,0
62428,0
62429,0
62430,0
62556,557.3748811
62557,685.8239737
62558,726.9906051
62559,754.5897418
62560,772.1961607
62561,806.5341996
62562,822.6945339
62563,813.8493334
62564,669.8966108
62565,390.0451633
62566,0
62567,353.2847394
62568,391.8261221
62787,0
62788,271.3648933
62789,746.0264464
62790,0
62791,0
62792,0
62793,0
62805,0
62806,0
62807,0
62808,0
62809,0
62810,0
62811,434.6200771
62812,142.2651119
62813,635.8355275
62814,0
62815,0
62816,0
62817,0
62943,388.0419141
62944,681.2823004
62945,731.4147882
62946,770.6401799
62947,825.4924448
62948,851.4798765
62949,852.8823017
62950,822.5841144
62951,614.4881742
62952,381.9925377
62953,0
62954,657.9244982
62955,109.9875892
63173,0
63174,235.4009391
63175,816.0884282
63176,220.9658584
63177,0
63178,0
63179,0
63193,676.3215512
63194,0
63195,0
63196,0
63197,0
63198,0
63199,0
63200,425.0631924
63201,0
63202,0
63203,0
63204,0
63330,216.0504126
63331,694.3045993
63332,764.2569041
63333,827.4401044
63334,869.947344
63335,885.7315168
63336,877.4566369
63337,816.0079462
63338,601.9628784
63339,297.9304496
63340,265.8060648
63341,579.8755814
63558,0
63559,0
63560,349.5860511
63561,878.5429503
63562,611.3302633
63563,0
63564,0
63566,0
63582,214.6825148
63583,0
63584,0
63585,0
63586,0
63587,262.4268282
63588,0
63589,0
63590,0
63591,0
63600,0
63601,0
63602,3.278597447
63603,0
63604,0
63605,0
63606,0
63607,0
63608,0
63609,0
63610,0
63611,0
63612,0
63717,199.6041461
63718,766.3529074
63719,825.2400194
63720,870.9380452
63721,896.6688385
63722,914.6261882
63723,889.3019107
63724,797.5103716
63725,610.3666496
63726,247.695144
63727,762.977544
63728,257.7422848
63944,0
63945,0
63946,476.6760211
63947,929.6676338
63948,607.8042092
63949,0
63950,0
63952,0
63972,0
63973,0
63974,261.1040018
63975,0
63976,0
63977,0
63985,0
63986,0
63987,0
63988,0
63989,0
63990,0
63991,0
63992,0
63993,0
63994,0
63995,0
63996,0
63997,0
63998,0
63999,0
64000,0
64001,0
64104,668.1410891
64105,811.2289303
64106,855.3353701
64107,886.0337588
64108,910.8864229
64109,925.3208675
64110,884.2775085
64111,819.5045705
64112,556.0929279
64113,447.3813115
64114,352.7160551
64330,0
64331,0
64332,477.7185963
64333,974.1668075
64334,793.8276741
64335,0
64336,0
64337,0
64338,928.6782271
64359,0
64360,132.7869012
64361,0
64362,0
64363,0
64369,0
64370,0
64371,0
64372,0
64373,0
64374,0
64375,0
64376,0
64377,0
64378,0
64379,0
64380,0
64381,0
64382,0
64383,0
64384,0
64385,0
64386,0
64387,0
64388,0
64389,0
64390,0
64490,568.3167576
64491,771.3058336
64492,837.7155737
64493,868.707359
64494,898.2834408
64495,922.5720283
64496,900.83611
64497,866.6186028
64498,734.4954247
64499,450.737855
64500,860.9270598
64501,33.6577481
64713,0
64714,0
64715,0
64716,0
64717,0
64718,329.6244536
64719,996.0129511
64720,886.4661191
64721,427.7258361
64722,0
64723,0
64724,660.6732299
64725,0
64746,0
64747,313.1739175
64748,0
64749,0
64750,0
64755,298.8864716
64756,333.4762268
64757,0
64758,0
64759,0
64760,0
64770,0
64771,0
64772,0
64773,0
64774,0
64775,0
64776,0
64777,0
64778,0
64779,9.742169913
64780,15.97380173
64781,24.91531196
64782,0
64783,0
64877,738.4074939
64878,811.65611
64879,849.4595692
64880,882.3683498
64881,912.0412497
64882,912.2186264
64883,872.0135502
64884,792.1861329
64885,564.5822505
64886,798.2151554
64887,102.2618288
65100,0
65101,0
65102,0
65103,0
65104,546.9740244
65105,957.7111037
65106,1003.239255
65107,598.6142502
65108,0
65109,0
65110,0
65111,0
65112,0
65133,0
65134,0
65135,0
65136,0
65137,0
65141,0
65142,0
65143,0
65144,319.6490065
65160,0
65161,0
65162,0
65163,0
65164,0
65165,0
65166,0
65167,0
65168,0
65169,37.010069
65170,57.78596708
65171,12.50174601
65172,0
65264,781.3460185
65265,819.7512079
65266,852.835974
65267,882.5908246
65268,892.8878224
65269,842.6202847
65270,787.1275211
65271,562.1385796
65272,433.3005772
65273,553.6578014
65487,0
65488,0
65489,0
65490,0
65491,0
65492,0
65493,0
65494,0
65495,0
65496,0
65497,349.5954204
65498,0
65515,1192.455201
65516,0
65517,0
65518,0
65519,193.7831847
65520,1014.30499
65521,0
65522,0
65523,0
65524,0
65527,0
65528,140.6997554
65529,0
65549,0
65550,0
65551,0
65552,0
65553,0
65554,0
65555,0
65556,0
65557,0
65558,0
65559,0
65560,0
65561,0
65562,0
65563,0
65564,117.2849685
65650,743.3800506
65651,788.1781147
65652,814.179359
65653,843.6779615
65654,848.4144634
65655,772.1452559
65656,728.3088416
65657,499.6008255
65658,296.3887207
65659,886.4220163
65660,140.7648754
65870,0
65871,0
65872,0
65873,0
65874,0
65875,0
65876,0
65877,0
65878,0
65879,0
65880,0
65881,0
65882,1022.22897
65883,109.3343121
65884,0
65901,0
65902,63.67238363
65903,649.8403102
65904,0
65905,0
65906,0
65907,0
65908,0
65909,0
65910,0
65911,0
65912,0
65913,0
65914,190.9091611
65915,0
65916,142.9950063
65943,0
65944,0
65945,0
65946,0
65947,0
65948,0
65949,0
65950,0
65951,0
65952,0
65953,0
65954,0
65955,135.6298392
65956,100.2597855
65957,164.8304852
65958,180.4088962
65959,0
65960,0
66017,0
66018,429.4305687
66019,437.1756696
66020,426.6986728
66027,326.7857759
66028,357.5340704
66029,312.2920862
66030,299.2817195
66031,299.9384044
66032,294.7264797
66033,404.7172906
66034,568.3270673
66035,671.6129013
66036,725.6582652
66037,756.2504334
66038,779.859297
66039,798.6323182
66040,788.1428605
66041,686.9867328
66042,607.5239284
66043,443.8693595
66044,146.170499
66045,794.3283859
66046,0
66254,295.1579703
66255,459.0876343
66256,542.0727953
66257,0
66258,0
66259,0
66260,0
66261,0
66262,0
66263,0
66264,0
66265,0
66266,0
66267,0
66268,0
66269,1182.4901
66273,0
66274,0
66287,92.63069801
66288,0
66289,1014.447324
66290,1229.029337
66291,0
66292,0
66293,0
66294,0
66295,0
66296,0
66297,0
66298,0
66299,0
66300,0
66301,0
66302,0
66303,128.9784593
66333,0
66334,0
66335,57.39594874
66336,0
66337,0
66338,0
66339,0
66340,0
66341,0
66342,80.81154119
66343,28.41987649
66344,0
66345,0
66346,0
66347,0
66348,0
66349,0
66350,163.8973619
66351,271.0117079
66381,0
66382,0
66398,0
66399,0
66400,0
66401,0
66402,0
66403,0
66404,0
66405,384.5606841
66406,352.78123
66407,401.9771516
66408,435.9909404
66409,465.2393458
66410,485.1913263
66411,496.7508517
66412,505.2876052
66413,512.4645126
66414,523.0315964
66415,531.6071304
66416,540.301881
66417,554.4049254
66418,576.957625
66419,604.238851
66420,641.2553691
66421,666.1991948
66422,684.9727406
66423,707.8859823
66424,727.9302084
66425,733.2968091
66426,702.3567293
66427,555.3346664
66428,425.5774689
66429,354.6709055
66430,0
66431,549.9406097
66432,0
66638,151.3879668
66639,0
66640,237.6957335
66641,54.64905083
66642,0
66643,0
66644,0
66645,0
66646,0
66647,0
66648,0
66649,0
66650,0
66651,0
66652,0
66653,0
66654,0
66655,0
66657,0
66658,0
66659,0
66663,0
66664,0
66674,1001.295508
66675,0
66676,0
66677,0
66678,0
66679,0
66680,0
66681,0
66682,0
66683,0
66684,0
66685,0
66686,0
66687,241.5843189
66688,0
66689,0
66690,159.4772506
66712,0
66713,0
66721,0
66722,0
66723,0
66724,0
66725,0
66726,0
66727,61.71691193
66728,112.5615068
66729,131.7779506
66730,144.4835033
66731,232.2249471
66732,238.1543968
66733,302.4407977
66734,0
66735,119.4561441
66736,0
66737,68.03331921
66738,57.12083923
66739,297.0369279
66740,0
66780,413.0468891
66781,446.7973587
66782,0
66783,0
66784,0
66785,0
66786,0
66787,0
66788,0
66789,0
66790,0
66791,0
66792,0
66793,0
66794,0
66795,0
66796,101.740787
66797,205.306201
66798,306.9554234
66799,389.4266859
66800,436.9100923
66801,473.6345298
66802,508.5721719
66803,543.9161457
66804,554.6788088
66805,575.3260043
66806,590.797112
66807,592.1927423
66808,604.2023478
66809,617.660269
66810,622.6163148
66811,571.2335137
66812,517.6478208
66813,310.448439
66814,211.7553991
66815,151.0786739
66816,0
66817,399.7345559
66818,503.4111656
66819,151.6477072
67022,0
67023,0
67024,67.90536388
67025,0
67026,0
67027,0
67028,0
67029,0
67030,0
67031,0
67033,842.8137
67034,424.2426563
67035,234.5225521
67036,945.2514068
67037,160.6801027
67038,751.4630763
67039,0
67040,0
67041,0
67042,0
67043,0
67044,0
67045,0
67046,0
67047,0
67048,0
67049,541.5674871
67050,27.31536688
67052,0
67054,934.3181932
67055,0
67056,0
67057,0
67058,408.1075102
67059,1319.203819
67062,0
67063,0
67064,0
67065,0
67066,0
67067,0
67068,0
67069,0
67070,0
67071,0
67072,0
67073,568.6278576
67074,0
67075,0
67076,0
67077,0
67095,0
67096,0
67097,0
67098,0
67101,0
67102,0
67108,0
67109,0
67110,0
67111,0
67112,0
67113,99.99207077
67114,181.1440036
67115,232.4982419
67116,294.8992165
67117,310.1481225
67118,0
67121,0
67122,0
67123,0
67124,351.4997313
67125,360.8528927
67126,365.3699177
67127,273.8961165
67128,0
67160,0
67161,363.0155857
67162,452.5448271
67163,507.0030471
67164,521.2470728
67165,522.137995
67166,421.0596267
67167,186.013956
67168,132.1336618
67169,0
67170,0
67171,0
67172,0
67173,0
67174,0
67175,0
67178,0
67179,0
67180,0
67181,0
67182,0
67183,0
67184,0
67185,0
67186,0
67187,27.67428276
67188,146.6074686
67189,219.3781936
67190,272.1967142
67191,345.172557
67192,376.7490224
67193,400.996623
67194,414.660156
67195,375.4424355
67196,297.4478754
67197,205.0873969
67198,145.3496112
67199,12.2353942
67200,168.6376314
67201,31.06824064
67202,0
67203,0
67204,247.1721588
67205,547.7567563
67408,0
67409,0
67410,0
67411,0
67412,0
67413,0
67414,0
67415,0
67416,0
67424,1065.587518
67425,0
67426,0
67427,0
67428,0
67429,0
67430,0
67431,0
67432,0
67433,0
67434,0
67435,0
67436,0
67437,0
67438,0
67442,0
67443,0
67444,0
67445,0
67446,0
67447,1224.182461
67449,0
67450,0
67451,54.83562402
67452,0
67453,0
67454,0
67455,0
67456,0
67457,0
67458,0
67459,0
67460,174.2824277
67461,0
67462,0
67463,0
67464,0
67480,0
67481,0
67482,0
67483,0
67484,0
67485,0
67486,0
67487,0
67488,0
67489,109.4067948
67497,0
67498,0
67499,180.921632
67500,245.5602972
67501,288.6335281
67502,288.2214905
67503,160.5071128
67504,119.1777414
67505,0
67506,0
67507,0
67508,0
67509,0
67510,0
67511,0
67512,167.1261978
67513,128.8604993
67514,216.1658553
67515,0
67545,176.4245902
67546,396.4649735
67547,536.7774097
67548,552.812178
67549,550.1172633
67550,529.4840921
67551,456.0230672
67552,166.8309696
67553,0
67554,0
67555,0
67556,0
67557,0
67558,0
67559,0
67560,0
67561,0
67565,0
67566,0
67567,59.15144245
67568,0
67569,0
67570,0
67571,0
67572,0
67573,0
67574,0
67575,0
67576,0
67577,0
67578,0
67579,0
67580,0
67581,0
67582,0
67583,0
67584,0
67585,0
67586,0
67587,0
67588,0
67589,0
67590,396.2672598
67591,0
67794,0
67795,0
67796,0
67797,0
67798,0
67799,0
67810,0
67811,0
67812,0
67813,0
67814,0
67815,0
67816,0
67817,0
67818,0
67819,0
67820,0
67821,0
67822,0
67823,0
67824,0
67825,0
67826,518.0127508
67827,0
67828,0
67829,0
67830,0
67831,36.89660933
67832,0
67833,0
67834,0
67835,1066.711773
67836,637.0978842
67837,0
67838,598.9409633
67839,0
67840,0
67841,0
67842,0
67843,0
67844,0
67845,0
67846,0
67847,0
67848,0
67849,0
67850,0
67851,512.8671523
67867,0
67868,0
67869,0
67870,0
67871,0
67872,0
67873,0
67874,0
67875,116.8386099
67876,0
67883,107.4591088
67884,72.15963122
67885,200.8038594
67886,109.081336
67887,80.87844852
67888,32.63520637
67889,0
67890,0
67891,0
67892,0
67893,0
67894,0
67895,0
67896,0
67897,0
67898,0
67899,0
67931,421.8744525
67932,535.9830757
67933,547.3213807
67934,509.6901816
67935,358.8402762
67936,0
67937,0
67938,0
67939,0
67940,0
67941,0
67942,0
67943,0
67944,0
67945,0
67946,0
67956,402.5543501
67957,0
67958,223.1864925
67959,370.5992882
67960,0
67961,420.2808461
67962,0
67963,0
67964,0
67965,0
67966,0
67967,0
67969,0
67970,0
67971,0
67972,0
67973,0
67974,0
67975,0
67976,663.4281354
68180,0
68181,0
68182,0
68183,0
68184,0
68185,0
68186,0
68187,0
68194,0
68195,0
68196,0
68197,0
68198,0
68199,0
68200,0
68201,0
68202,0
68203,0
68204,0
68205,0
68206,0
68207,0
68208,0
68209,0
68210,0
68211,0
68212,0
68213,1271.833732
68214,268.3217107
68215,208.1217605
68216,871.9128911
68217,886.6646367
68218,681.8127567
68219,502.3229442
68220,0
68221,0
68222,0
68223,0
68224,0
68225,1120.901824
68226,0
68227,0
68228,0
68229,0
68230,0
68231,0
68232,0
68233,0
68234,0
68235,0
68236,0
68237,644.8972021
68250,0
68251,0
68252,0
68253,0
68255,0
68256,0
68257,0
68258,0
68259,0
68260,0
68261,0
68262,0
68264,0
68266,126.9051368
68268,0
68269,0
68270,69.52521954
68271,65.4017422
68272,71.53726267
68273,5.870178097
68274,0
68275,39.08283193
68276,0
68277,0
68278,0
68279,0
68280,0
68281,0
68282,0
68283,0
68317,479.26068
68318,550.8788245
68319,516.648283
68320,179.8278427
68321,0
68322,0
68323,0
68324,0
68325,222.9059596
68326,302.9908186
68327,0
68328,0
68349,0
68350,351.7151024
68351,251.8792628
68352,0
68354,0
68356,569.9268754
68357,574.533622
68358,599.3040262
68359,166.2436901
68360,588.904012
68361,453.8284058
68362,0
68567,0
68568,0
68569,0
68570,0
68571,0
68572,0
68573,0
68574,0
68575,0
68576,0
68578,0
68579,0
68581,917.613581
68582,0
68583,0
68585,0
68586,0
68587,0
68588,0
68589,0
68590,0
68591,0
68592,0
68593,0
68594,0
68595,0
68596,0
68597,0
68598,0
68599,0
68600,1054.110286
68601,1268.080762
68602,1320.996151
68603,1329.372722
68604,1349.516171
68605,1358.730626
68606,1105.480623
68607,0
68608,0
68609,0
68610,0
68611,0
68612,1296.351127
68613,0
68614,0
68615,0
68616,0
68617,0
68618,0
68619,0
68620,0
68621,0
68622,0
68630,0
68631,0
68632,0
68633,0
68634,0
68635,0
68636,0
68637,0
68638,0
68639,0
68640,0
68641,0
68642,0
68643,0
68644,0
68645,0
68646,0
68647,0
68648,0
68649,0
68650,0
68651,6.845095792
68652,178.5094161
68653,0
68654,229.188422
68655,0
68656,151.5449344
68657,11.44465939
68658,46.98773658
68659,82.68398342
68660,68.97830097
68661,18.0704049
68662,0
68663,0
68664,0
68665,0
68666,0
68667,0
68702,378.8848607
68703,539.1173749
68704,524.8277601
68705,340.029458
68706,0
68707,0
68709,0
68710,104.7011623
68954,0
68955,0
68956,0
68957,0
68958,0
68959,0
68960,0
68961,0
68962,0
68963,0
68964,0
68965,0
68966,0
68967,0
68968,0
68969,0
68972,0
68973,0
68974,0
68975,0
68976,740.720651
68977,0
68978,0
68979,0
68980,0
68981,0
68982,0
68983,0
68984,0
68985,0
68986,0
68987,619.7559599
68988,1076.294804
68989,1035.361391
68990,1108.103238
68991,1273.252696
68992,1340.620299
68993,1372.260193
68994,1279.454997
68995,1326.777178
68996,1366.630647
68997,1242.554644
68998,1207.66062
68999,1259.048881
69000,0
69001,0
69002,0
69003,0
69004,0
69005,0
69006,0
69008,0
69014,0
69015,0
69016,0
69018,0
69019,0
69020,0
69021,0
69022,0
69023,0
69024,0
69025,0
69026,0
69027,0
69028,0
69029,0
69030,0
69031,0
69032,0
69033,0
69034,0
69035,0
69036,0
69037,0
69038,0
69039,0
69040,0
69041,0
69042,0
69043,0
69044,52.22466767
69045,35.47809055
69046,52.91323067
69047,4.280490153
69048,0
69049,0
69077,202.8740205
69078,438.2731792
69079,451.2115467
69082,489.9172268
69088,525.0812964
69089,406.5657297
69090,0
69091,0
69092,0
69093,0
69094,0
69095,422.7091151
69340,0
69341,0
69342,0
69343,0
69344,0
69345,0
69346,0
69347,323.6881717
69348,347.3847523
69349,494.6822127
69350,528.8363372
69351,592.6976969
69352,687.7080701
69353,0
69354,886.8054168
69355,0
69356,0
69357,0
69358,0
69359,0
69360,0
69361,0
69362,906.4140071
69363,138.4508771
69364,0
69365,0
69366,0
69367,0
69368,0
69369,0
69370,0
69371,0
69372,0
69373,0
69374,0
69375,0
69376,339.6862617
69377,516.0218927
69378,519.7624165
69379,951.4778278
69380,1226.047684
69381,1374.901246
69382,1342.039748
69383,1179.956904
69384,774.6885749
69385,777.3924182
69386,889.3062068
69387,0
69388,0
69389,0
69390,0
69391,0
69392,0
69393,0
69394,0
69395,972.9788556
69396,562.2672798
69397,848.3696571
69398,800.7815415
69399,688.2395963
69400,0
69401,0
69402,0
69403,0
69404,0
69405,0
69406,0
69407,0
69408,0
69409,0
69410,0
69411,0
69412,0
69413,0
69414,0
69415,0
69416,0
69417,0
69418,0
69421,0
69422,0
69423,0
69424,0
69425,0
69426,0
69427,0
69428,0
69429,0
69430,0
69431,0
69461,354.1681817
69463,495.1626454
69464,560.5782863
69465,532.3268577
69466,510.0632627
69467,546.4998192
69469,500.4504021
69474,0
69475,0
69476,0
69477,0
69478,0
69479,298.6976558
69726,0
69727,0
69728,0
69729,0
69730,0
69731,0
69732,0
69733,16.0032152
69734,0
69735,0
69736,0
69737,0
69738,0
69739,0
69740,0
69741,0
69742,0
69743,0
69744,0
69745,0
69746,0
69747,0
69748,0
69749,0
69750,0
69751,0
69752,0
69753,0
69754,0
69755,0
69756,0
69757,0
69758,0
69759,0
69760,0
69761,0
69762,0
69763,0
69764,0
69765,0
69766,0
69767,456.854236
69768,982.4060799
69769,1027.066561
69770,376.8443941
69771,90.70455804
69772,0
69773,1.671959474
69774,0
69775,0
69776,0
69777,0
69778,0
69779,0
69780,0
69781,0
69782,0
69783,0
69784,0
69785,0
69786,0
69787,0
69788,0
69789,0
69790,0
69791,0
69792,0
69793,0
69794,0
69795,0
69796,0
69797,0
69798,0
69799,0
69800,0
69801,0
69802,0
69803,0
69804,0
69847,619.7048922
69848,627.80636
69849,630.3338332
69850,598.1714541
69851,558.3779309
69852,514.9312387
69853,473.7483721
69854,398.1756042
69855,0
69856,0
69860,0
69861,0
69862,0
69863,0
69864,0
69865,463.5267623
70112,0
70113,0
70114,0
70115,0
70116,0
70117,0
70118,0
70119,0
70120,0
70121,154.8543462
70122,0
70123,0
70124,0
70125,0
70126,27.51737489
70127,0
70128,0
70129,0
70130,0
70131,0
70132,0
70133,0
70134,0
70135,0
70136,0
70137,0
70138,0
70139,0
70140,0
70141,0
70142,0
70143,0
70144,0
70145,0
70146,0
70147,0
70148,0
70149,0
70150,0
70151,0
70152,0
70153,0
70154,0
70155,0
70159,0
70164,0
70165,0
70166,0
70167,0
70168,0
70169,0
70170,0
70171,0
70172,0
70173,0
70174,0
70175,0
70176,0
70177,0
70178,0
70179,0
70180,0
70181,0
70182,0
70234,724.1936289
70235,685.1379533
70236,625.9711453
70237,574.7789305
70238,520.7790533
70239,440.629539
70240,219.8790985
70241,0
70242,0
70243,0
70244,0
70245,0
70246,0
70247,0
70248,0
70498,0
70499,0
70500,0
70501,0
70502,0
70503,0
70504,0
70505,0
70506,0
70507,0
70508,179.161676
70509,182.5735933
70510,206.6049702
70511,0
70512,408.2921947
70513,776.4074598
70514,0
70515,0
70516,0
70517,0
70518,0
70519,0
70520,0
70521,0
70522,0
70523,0
70524,0
70525,0
70531,0
70532,0
70533,0
70534,0
70551,0
70552,0
70557,0
70558,0
70559,0
70560,0
70561,0
70562,0
70563,0
70564,0
70565,0
70617,792.511706
70618,745.3939812
70621,764.3118524
70622,686.6442588
70623,591.6085204
70624,483.9945064
70625,246.1083087
70626,0
70627,0
70628,0
70629,0
70630,0
70631,0
70632,0
70633,492.6999279
70634,0
70885,0
70886,0
70887,0
